# Discretization file for MODFLOW-2000, generated by PMWIN
         1        51        51         1         1         0
 0
       105         1(15G14.0)                   -1  3. DELR(NCOL)
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1
       105         1(15G14.0)                   -1  4. DELC(NROW)
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1
       105         1(15G14.0)                   -1  5. TOP OF SYSTEM
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10            10            10            10            10            10            10            10            10            10
            10            10            10            10            10            10
