        50    -1E+30         0        .1         1         0
 1
        11         1(1G14.0)                    -1  3. TRPY(): Anisotropy factor of layers
             1
Constant              .1    4. sf1 = Specific Yield of layer 1
        11         1(15G14.0)                   -1  6. HY() = Hydr. Conductivity of layer 1
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04           .04
           .04           .04           .04           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06           .06
           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08           .08
           .08           .08           .08           .08           .08           .08
