# WELL file for MODFLOW-2000 or higher, generated by PMWIN
#
PARAMETER 1  102 
 102  50 
WEL_0_1 Q  1 102 
         1         1         1        .035
         1         1        51        -.04
         1         2         1        .035
         1         2        51        -.04
         1         3         1        .035
         1         3        51        -.04
         1         4         1        .035
         1         4        51        -.04
         1         5         1        .035
         1         5        51        -.04
         1         6         1        .035
         1         6        51        -.04
         1         7         1        .035
         1         7        51        -.04
         1         8         1        .035
         1         8        51        -.04
         1         9         1        .035
         1         9        51        -.04
         1        10         1        .035
         1        10        51        -.04
         1        11         1        .035
         1        11        51        -.04
         1        12         1        .035
         1        12        51        -.04
         1        13         1        .035
         1        13        51        -.04
         1        14         1        .035
         1        14        51        -.04
         1        15         1        .035
         1        15        51        -.04
         1        16         1        .035
         1        16        51        -.04
         1        17         1        .035
         1        17        51        -.04
         1        18         1        .035
         1        18        51        -.04
         1        19         1        .035
         1        19        51        -.04
         1        20         1        .035
         1        20        51        -.04
         1        21         1        .035
         1        21        51        -.04
         1        22         1        .035
         1        22        51        -.04
         1        23         1        .035
         1        23        51        -.04
         1        24         1        .035
         1        24        51        -.04
         1        25         1        .035
         1        25        51        -.04
         1        26         1        .035
         1        26        51        -.04
         1        27         1        .035
         1        27        51        -.04
         1        28         1        .035
         1        28        51        -.04
         1        29         1        .035
         1        29        51        -.04
         1        30         1        .035
         1        30        51        -.04
         1        31         1        .035
         1        31        51        -.04
         1        32         1        .035
         1        32        51        -.04
         1        33         1        .035
         1        33        51        -.04
         1        34         1        .035
         1        34        51        -.04
         1        35         1        .035
         1        35        51        -.04
         1        36         1        .035
         1        36        51        -.04
         1        37         1        .035
         1        37        51        -.04
         1        38         1        .035
         1        38        51        -.04
         1        39         1        .035
         1        39        51        -.04
         1        40         1        .035
         1        40        51        -.04
         1        41         1        .035
         1        41        51        -.04
         1        42         1        .035
         1        42        51        -.04
         1        43         1        .035
         1        43        51        -.04
         1        44         1        .035
         1        44        51        -.04
         1        45         1        .035
         1        45        51        -.04
         1        46         1        .035
         1        46        51        -.04
         1        47         1        .035
         1        47        51        -.04
         1        48         1        .035
         1        48        51        -.04
         1        49         1        .035
         1        49        51        -.04
         1        50         1        .035
         1        50        51        -.04
         1        51         1        .035
         1        51        51        -.04
 0  1 
WEL_0_1
