# Basic package file for MODFLOW-2000, generated by PMWIN
FREE
Constant               1    2. IBOUND Array for Layer 1
   -999.99
         1         1(15G14.0)                   -1  4. Starting Heads in Layer 1
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             7             7             7             7             7             7             7             7             7             7
             7             7             7             7             7             6
             4             7             7             7             7             7             7             7             7             7             7             7             7             7             7
